WEB ID,Orig ID,Logo,Název shopu,Aktuální štítek,Doba štítku,Nejvyšší dosažený štítek,Očekávaná provize,Reálná provize,Bilance za 30 dnů,Celková bilance,Platící obchod,Importováno produktů,"Google
EDE,384,,8wines.de,No conversion,4.9 měs. (148 dnů),Minimum clicks,3.10 %,nespočtena,0 EUR,-5 EUR,Ano,2 035,,,,2.00,1,0.83 USD,10,260,56 856,37 358,Food and Beverages,-
EDE,1170,,Provizsports.com,Minimum clicks,5.1 měs. (152 dnů),Minimum clicks,-,nespočtena,0 EUR,0 EUR,Ano,829,,,,-,-,-,0,50,194 782,-,Clothing,-
EDE,1132,,Kabs.de,No conversion,5.1 měs. (153 dnů),Minimum clicks,4.50 %,nespočtena,-1 EUR,-7 EUR,Ano,3 384,,,,-,-,1.00 USD,260,8 100,125 481,10 067,Furniture and...,-
EDE,1139,,Outaway.de,No conversion,5.1 měs. (153 dnů),Minimum clicks,5.00 %,nespočtena,-1 EUR,-2 EUR,Ano,1 440,,,,-,-,-,-,90,4 244,234 483,Sport Hobbies,-
EDE,1140,,Moyu-notebooks.com,Minimum clicks,5.1 měs. (153 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,74,,,,-,-,-,-,40,17 491,647 895,Computers & Office Products for... Wide Range of...,-
EDE,1143,,Tantaly.de,Minimum clicks,5.1 měs. (153 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,63,,,,-,-,1.49 USD,30,4 400,70 340,31 628,Sexshop,-
EDE,1145,,Speedo.de,No conversion,5.1 měs. (153 dnů),Minimum clicks,10.00 %,nespočtena,-2 EUR,-2 EUR,Ano,8 994,,,,-,-,0.21 USD,90,22 200,46 153,-,Sport Clothing Products for...,-
EDE,1141,,Matchusports.de,Minimum clicks,5.1 měs. (153 dnů),Minimum clicks,12.00 %,nespočtena,0 EUR,0 EUR,Ano,256,,,,-,-,-,-,10,6 451,237 269,Sport,-
EDE,1160,,Solo.de,Minimum clicks,5.1 měs. (153 dnů),Minimum clicks,6.00 %,nespočtena,0 EUR,0 EUR,Ano,108,,,,-,-,-,20,9 900,4 020,197 473,Home and Garden Electronics,-
EDE,453,,Narwal.com,Minimum clicks,5.1 měs. (154 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,38,,,,-,-,0.61 USD,10,33 100,10 626,-,Electronics Home Appliances,-
EDE,1124,,Aplanta.de,Minimum clicks,5.1 měs. (154 dnů),Minimum clicks,12.00 %,nespočtena,0 EUR,0 EUR,Ano,1 839,,,,-,-,-,-,720,39 692,30 846,Home and Garden Furniture and...,-
EDE,1126,,Hut-styler.de,Minimum clicks,5.1 měs. (154 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,0 EUR,Ano,215,,,,4.60,336,-,10,590,4 141,240 346,Fashion,-
EDE,826,,Kuppelofen.de,Minimum clicks,5.2 měs. (155 dnů),Performer,5.00 %,nespočtena,0 EUR,76 EUR,Ano,262,,,,-,-,0.39 USD,40,260,41 068,44 946,Home Appliances Home and Garden,CSS vypnuto
EDE,1106,,Sirplus.de,No conversion,5.2 měs. (155 dnů),Minimum clicks,6.00 %,nespočtena,-1 EUR,-3 EUR,Ano,301,,,,-,-,1.85 USD,50,8 100,47 064,25 993,Food and Beverages Home and Garden Wide Range of...,-
EDE,722,,Leuchtenkoenig.de,No conversion,5.3 měs. (158 dnů),Starter,8.00 %,nespočtena,-3 EUR,-32 EUR,Ano,16 310,,,,-,-,-,-,-,307,-,Home and Garden Furniture and...,Vyšší provize CSS vypnuto_GMC
EDE,1105,,G-star.com,Minimum clicks,5.3 měs. (159 dnů),Minimum clicks,5.16 %,nespočtena,0 EUR,-1 EUR,Ano,15 630,,,,-,-,1.15 USD,90,60 500,2 840 272,2 414,Fashion Clothing Footwear,-
EDE,1104,,Comforth.com,Minimum clicks,5.3 měs. (159 dnů),Minimum clicks,20.50 %,nespočtena,0 EUR,0 EUR,Ano,8,,,,-,-,-,-,10,416,-,Home Appliances Cosmetics and health Electronics,Vyšší provize
EDE,1096,,Geox.de,No conversion,5.3 měs. (159 dnů),Minimum clicks,6.00 %,nespočtena,-1 EUR,-1 EUR,Ano,17 689,,,,-,-,0.40 USD,590,22 200,1 999 492,1 512,Fashion Footwear Products for...,-
EDE,1095,,Profichemie.com,Minimum clicks,5.3 měs. (159 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,84,,,,4.70,147,1.61 USD,40,210,15 905,106 377,Home and Garden,-
EDE,1072,,Theplantparty.com,Minimum clicks,5.4 měs. (162 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,5,,,,-,-,-,-,10,280,-,Food and Beverages,-
EDE,1079,,Milestone.de,No conversion,5.4 měs. (162 dnů),Minimum clicks,3.00 %,nespočtena,0 EUR,-1 EUR,Ano,1 695,,,,-,-,0.75 USD,10,6 600,7 039,194 449,Fashion Clothing,-
EDE,1059,,Powunity.com,Minimum clicks,5.4 měs. (163 dnů),Minimum clicks,25.00 %,nespočtena,0 EUR,0 EUR,Ano,12,,,,-,-,-,0,320,16 809,209 212,Electronics Sport Cycling,-
EDE,1058,,Enzyma-pharma.de,Minimum clicks,5.4 měs. (163 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,18,,,,-,-,-,-,-,3 024,378 027,Dietary Supplements Pharmacy Cosmetics and health,-
EDE,1057,,Smarthaven.de,Minimum clicks,5.4 měs. (163 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,15,,,,-,-,-,-,10,1 580,291 095,Electronics Home and Garden Home Appliances,-
EDE,743,,Powerness.de,No conversion,5.4 měs. (163 dnů),Minimum clicks,5.00 %,nespočtena,-2 EUR,-8 EUR,Ano,882,,,,-,-,0.96 USD,90,5 400,49 877,28 012,Building Materials Electronics Home and Garden,-
EDE,692,,Oilily.com,Minimum clicks,5.4 měs. (163 dnů),Performer,7.00 %,nespočtena,0 EUR,5 EUR,Ano,8 352,,,,-,-,0.14 USD,10,8 100,73 505,27 472,Clothing Children's Fashion,-
EDE,547,,Malennachzahlen-erwachsene.de,No conversion,5.5 měs. (166 dnů),Performer,13.00 %,nespočtena,-1 EUR,20 EUR,Ano,2 784,,,,-,-,2.18 USD,70,60 500,62 320,18 867,Hobbies,Vyšší provize
EDE,1054,,Spalierbaumspezialist.de,No conversion,5.6 měs. (167 dnů),Minimum clicks,5.00 %,nespočtena,-1 EUR,-7 EUR,Ano,105,,,,-,-,-,-,-,28 072,64 832,Home and Garden Hobbies,-
EDE,1045,,Taschenkaufhaus.de,No conversion,5.6 měs. (169 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-2 EUR,Ano,7 755,,,,-,-,0.28 USD,50,8 100,87 645,13 907,Fashion,-
EDE,1043,,Geske.de,Minimum clicks,5.6 měs. (169 dnů),Minimum clicks,20.00 %,nespočtena,0 EUR,0 EUR,Ano,652,,,,-,-,0.82 USD,10,2 900,127 609,8 250,Cosmetics and health Electronics Wide Range of...,-
EDE,1046,,Soundcore.de,No conversion,5.6 měs. (169 dnů),Minimum clicks,9.00 %,nespočtena,-1 EUR,-3 EUR,Ano,146,,,,-,-,0.35 USD,170,33 100,2 582 635,12 069,Electronics,-
EDE,406,,Raddiscount.de,No conversion,5.9 měs. (177 dnů),Performer,10.00 %,nespočtena,0 EUR,417 EUR,Ano,1 087,,,,-,-,0.31 USD,10,480,20 892,60 746,Cycling,-
EDE,596,,Magna-grill.de,Minimum clicks,6.1 měs. (182 dnů),Minimum clicks,7.50 %,nespočtena,0 EUR,-14 EUR,Ano,38,,,,-,-,-,-,50,445,-,Home and Garden,-
EDE,1031,,Shop-saunaloft.de,No conversion,6.1 měs. (183 dnů),Minimum clicks,3.00 %,nespočtena,-1 EUR,-7 EUR,Ano,4 065,,,,3.40,124,-,10,20,10 691,82 905,Home and Garden Furniture and... Home Appliances,-
EDE,1026,,S-sandell.com,Minimum clicks,6.1 měs. (183 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,36,,,,-,-,-,-,-,405,-,Fashion,-
EDE,1020,,Parfum-traum.de,No conversion,6.1 měs. (184 dnů),Minimum clicks,12.00 %,nespočtena,-1 EUR,-2 EUR,Ano,395,,,,-,-,0.68 USD,20,110,4 197,133 900,Perfumes Cosmetics and health,-
EDE,1019,,Dublino-moebel.com,Minimum clicks,6.1 měs. (184 dnů),Minimum clicks,6.00 %,nespočtena,0 EUR,-1 EUR,Ano,270,,,,-,-,-,-,90,8 325,172 888,Furniture and... Home and Garden,-
EDE,1004,,The-magpie.com,No conversion,6.1 měs. (184 dnů),Minimum clicks,10.00 %,nespočtena,-3 EUR,-3 EUR,Ano,279,,,,-,-,-,-,260,13 369,108 563,Fashion,-
EDE,1003,,Osann.de,Minimum clicks,6.1 měs. (184 dnů),Minimum clicks,-,nespočtena,0 EUR,0 EUR,Ano,104,,,,-,-,0.23 USD,10,1 600,33 640,44 686,Products for...,-
EDE,303,,Goldentree.de,Minimum clicks,6.1 měs. (184 dnů),Performer,15.00 %,nespočtena,0 EUR,200 EUR,Ano,94,,,,-,-,3.30 USD,20,590,89 636,22 897,Dietary Supplements Cosmetics and health,-
EDE,784,,Balis-drinks.com,Minimum clicks,6.2 měs. (185 dnů),Performer,12.00 %,nespočtena,0 EUR,5 EUR,Ano,24,,,,-,-,-,0,70,28 065,68 203,Food and Beverages,-
EDE,249,,Oxepower.de,No conversion,6.6 měs. (197 dnů),Minimum clicks,10.00 %,nespočtena,-1 EUR,-9 EUR,Ano,1 526,,,,-,-,-,-,-,914,-,Electronics Sport Hobbies,-
EDE,986,,Steinel-shop.de,No conversion,6.7 měs. (200 dnů),Minimum clicks,6.00 %,nespočtena,0 EUR,-1 EUR,Ano,249,,,,-,-,0.60 USD,140,110,24 184,94 897,Electronics Home and Garden,Vyšší provize
EDE,984,,Michaelnoll.de,No conversion,6.7 měs. (200 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-2 EUR,Ano,1 046,,,,-,-,-,-,720,2 954,315 339,Home and Garden Furniture and...,-
EDE,980,,Vetrigold.de,Minimum clicks,6.7 měs. (201 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,45,,,,-,-,-,-,320,581,-,Pets Sport Wide Range of...,-
EDE,972,,Bettybarclay.com,No conversion,6.7 měs. (201 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-1 EUR,Ano,4 939,,,,-,-,0.83 USD,40,49 500,85 293,15 582,Fashion Clothing,-
EDE,297,,Hot-chip.de,Minimum clicks,6.7 měs. (202 dnů),Performer,-,nespočtena,0 EUR,-37 EUR,Ano,180,,,,-,-,0.05 USD,20,6 600,7 190,140 545,Food and Beverages,CSS vypnuto
EDE,960,,Jacques-lemans.com,Minimum clicks,6.8 měs. (203 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,1 044,,,,-,-,0.49 USD,20,4 400,39 041,104 417,Watches,-
EDE,965,,Shop.posten-boerse.de,No conversion,6.8 měs. (203 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-2 EUR,Ano,897,,,,-,-,0.02 USD,10,60 500,58 987,21 238,Electronics Fashion Home and Garden,-
EDE,942,,Bugatti-fashion.com,No conversion,6.8 měs. (205 dnů),Minimum clicks,11.00 %,nespočtena,-1 EUR,-1 EUR,Ano,11 901,,,,-,-,1.21 USD,30,1 300,106 221,29 658,Fashion Clothing Footwear,-
EDE,932,,Bueromoebel-plus.de,No conversion,6.9 měs. (208 dnů),Minimum clicks,9.00 %,nespočtena,-1 EUR,-2 EUR,Ano,723,,,,-,-,-,-,-,28 963,-,Furniture and... Computers & Office,-
EDE,930,,Omega3zone.de,Minimum clicks,6.9 měs. (208 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,8,,,,-,-,-,-,880,9 193,169 136,Dietary Supplements,-
EDE,922,,Auresa.de,Minimum clicks,6.9 měs. (208 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,501,,,,-,-,-,-,20,44 617,47 263,Food and Beverages,-
EDE,920,,Carlocolucci.com,No conversion,6.9 měs. (208 dnů),Minimum clicks,5.00 %,nespočtena,-2 EUR,-7 EUR,Ano,3 433,,,,-,-,0.15 USD,10,27 100,76 983,19 126,Fashion Clothing Footwear,-
EDE,919,,Direct-friendly.de,Minimum clicks,6.9 měs. (208 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,0 EUR,Ano,24,,,,-,-,-,-,110,24 729,67 447,Food and Beverages,-
EDE,911,,Jislaine.de,Minimum clicks,7.0 měs. (210 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,34,,,,-,-,-,0,70,1 509,446 528,Cosmetics and health,-
EDE,909,,Nahtur-design.de,No conversion,7.0 měs. (210 dnů),Minimum clicks,10.00 %,nespočtena,-1 EUR,-4 EUR,Ano,3 081,,,,-,-,-,-,320,2 270,260 363,Fashion Home and Garden Pets,-
EDE,908,,Pool-gigant.de,Minimum clicks,7.0 měs. (210 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,0 EUR,Ano,118,,,,-,-,-,0,10,1 085,641 463,Home and Garden,-
EDE,890,,Kuipers-fitness.de,Minimum clicks,7.0 měs. (211 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-1 EUR,Ano,14,,,,-,-,-,-,320,90 314,20 227,Sport,-
EDE,891,,Lightineers.com,Minimum clicks,7.0 měs. (211 dnů),Minimum clicks,6.50 %,nespočtena,0 EUR,0 EUR,Ano,17,,,,-,-,-,-,20,0,-,Furniture and...,-
EDE,873,,Pool-stop.de,Minimum clicks,7.1 měs. (212 dnů),Minimum clicks,7.00 %,nespočtena,0 EUR,-1 EUR,Ano,220,,,,-,-,-,10,20,825,-,Home and Garden Sport Wide Range of...,-
EDE,871,,Acmejoy.de,No conversion,7.2 měs. (215 dnů),Minimum clicks,15.00 %,nespočtena,-2 EUR,-4 EUR,Ano,422,,,,-,-,-,40,720,33 903,28 132,Sexshop,-
EDE,877,,Bushpeak.com,Minimum clicks,7.2 měs. (215 dnů),Minimum clicks,12.00 %,nespočtena,0 EUR,0 EUR,Ano,97,,,,-,-,-,-,10,1 007,617 443,Sport Hobbies,-
EDE,870,,Seekheart.de,No conversion,7.2 měs. (215 dnů),Minimum clicks,15.00 %,nespočtena,-2 EUR,-6 EUR,Ano,445,,,,-,-,0.91 USD,50,2 900,444 410,4 649,Sexshop,-
EDE,869,,Kollageninstitut.de,Minimum clicks,7.2 měs. (215 dnů),Minimum clicks,25.00 %,nespočtena,0 EUR,0 EUR,Ano,60,,,,-,-,-,-,-,9 168,206 030,Dietary Supplements Cosmetics and health,-
EDE,868,,Heizkoerperheld.de,Minimum clicks,7.2 měs. (215 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,356,,,,-,-,-,-,-,302,-,Home Appliances Home and Garden Building Materials,-
EDE,865,,Friseur-haarfarbe123.de,No conversion,7.2 měs. (215 dnů),Minimum clicks,14.00 %,nespočtena,-1 EUR,-2 EUR,Ano,3 555,,,,-,-,1.14 USD,10,30,32 225,41 330,Cosmetics and health,-
EDE,856,,Bactador.de,Minimum clicks,7.2 měs. (216 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,10,,,,-,-,-,10,1 900,14 034,143 740,Home and Garden Pets,-
EDE,851,,Lovelyrings.de,No conversion,7.2 měs. (216 dnů),Minimum clicks,10.00 %,nespočtena,-1 EUR,-2 EUR,Ano,6 416,,,,-,-,-,-,10,2 402,411 030,Fashion,-
EDE,849,,Jarmino.de,Minimum clicks,7.2 měs. (216 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,52,,,,-,-,0.68 USD,40,3 600,19 272,79 243,Food and Beverages Dietary Supplements Cosmetics and health,-
EDE,847,,Kingcamp.de,Minimum clicks,7.2 měs. (216 dnů),Minimum clicks,9.00 %,nespočtena,0 EUR,-3 EUR,Ano,283,,,,-,-,-,-,260,6 059,246 263,Furniture and... Home and Garden,-
EDE,838,,Villa-bambini.de,No conversion,7.2 měs. (217 dnů),Minimum clicks,8.00 %,nespočtena,-2 EUR,-3 EUR,Ano,423,,,,-,-,-,-,-,1 576,511 985,Furniture and... Products for... Games and Software,-
EDE,837,,Premiumcase.de,Minimum clicks,7.3 měs. (218 dnů),Minimum clicks,26.00 %,nespočtena,0 EUR,0 EUR,Ano,837,,,,-,-,1.15 USD,10,390,19 372,59 179,Electronics,-
EDE,825,,Bamschokolade.de,Minimum clicks,7.3 měs. (218 dnů),Minimum clicks,20.00 %,nespočtena,0 EUR,-1 EUR,Ano,149,,,,-,-,-,-,-,2 674,394 702,Food and Beverages,-
EDE,799,,Chrispcandles.com,Minimum clicks,7.3 měs. (219 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,15,,,,-,-,-,-,-,398,-,Home and Garden Aromatherapy...,-
EDE,822,,Funkklingel24.de,No conversion,7.3 měs. (219 dnů),Minimum clicks,8.00 %,nespočtena,-3 EUR,-11 EUR,Ano,1 249,,,,-,-,-,-,30,47 105,39 840,Home and Garden,-
EDE,788,,Murmelkiste.com,Minimum clicks,7.3 měs. (219 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,583,,,,-,-,0.08 USD,10,1 300,26 026,69 219,Products for... Hobbies,-
EDE,791,,Janine.de,No conversion,7.3 měs. (219 dnů),Minimum clicks,8.00 %,nespočtena,-2 EUR,-3 EUR,Ano,2 519,,,,-,-,1.08 USD,30,2 900,71 183,21 235,Furniture and...,-
EDE,781,,123reis.de,Minimum clicks,7.4 měs. (222 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,91,,,,-,-,-,10,10,709,-,Jewelry,-
EDE,780,,Zeitfurwein.de,Minimum clicks,7.4 měs. (222 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,-1 EUR,Ano,142,,,,-,-,-,-,-,561,-,Food and Beverages,-
EDE,767,,Perlenklassiker.de,Minimum clicks,7.4 měs. (223 dnů),Minimum clicks,13.00 %,nespočtena,0 EUR,0 EUR,Ano,373,,,,-,-,-,-,170,20 642,73 354,Jewelry,-
EDE,774,,Amberdog.de,No conversion,7.4 měs. (223 dnů),Minimum clicks,10.00 %,nespočtena,-1 EUR,-2 EUR,Ano,2 758,,,,-,-,-,10,40,2 649,359 039,Pets Jewelry,-
EDE,766,,Blankroast.de,No conversion,7.4 měs. (223 dnů),Minimum clicks,4.00 %,nespočtena,0 EUR,-1 EUR,Ano,302,,,,-,-,6.03 USD,10,1 300,15 021,54 798,Food and Beverages Home Appliances,-
EDE,771,,Frosch-shop.de,No conversion,7.4 měs. (223 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,195,,,,-,-,1.11 USD,10,110,34 554,51 285,Home and Garden Products for...,-
EDE,775,,Inselcamper.com,Minimum clicks,7.4 měs. (223 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,340,,,,-,-,-,10,390,6 136,209 164,Home and Garden Camping Gear,-
