WEB ID,Orig ID,Logo,Název shopu,Aktuální štítek,Doba štítku,Nejvyšší dosažený štítek,Očekávaná provize,Reálná provize,Bilance za 30 dnů,Celková bilance,Platící obchod,Importováno produktů,"Google
EDE,759,,Ibena.shop,No conversion,7.5 měs. (224 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,1 092,,,,4.40,117,0.75 USD,140,1 000,42 135,34 023,Home and Garden Furniture and...,-
EDE,763,,Wuegin.shop,Minimum clicks,7.5 měs. (224 dnů),Minimum clicks,4.50 %,nespočtena,0 EUR,0 EUR,Ano,12,,,,-,-,-,-,10,39,-,Food and Beverages,-
EDE,670,,Dietechnik.de,No conversion,7.5 měs. (225 dnů),Starter,3.50 %,nespočtena,-1 EUR,3 EUR,Ano,934,,,,-,-,0.19 USD,90,140,66 680,28 703,Electronics Computers & Office Home Appliances,-
EDE,753,,Zanuro.de,Minimum clicks,7.5 měs. (226 dnů),Minimum clicks,6.00 %,nespočtena,0 EUR,0 EUR,Ano,1 091,,,,-,-,-,-,110,4 459,215 332,Furniture and...,-
EDE,750,,Schuhe.kaufen,No conversion,7.5 měs. (226 dnů),Minimum clicks,10.00 %,nespočtena,-1 EUR,-2 EUR,Ano,32 701,,,,4.40,54,1.30 USD,6 600,135 000,19 192,92 869,Footwear,-
EDE,642,,E-marilyn.de,No conversion,7.6 měs. (227 dnů),Minimum clicks,7.00 %,nespočtena,0 EUR,-18 EUR,Ano,6 392,,,,-,-,-,-,10,4 730,262 021,Fashion Clothing,-
EDE,612,,Yoekfashion.de,Minimum clicks,7.7 měs. (230 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,6 950,,,,-,-,1.20 USD,10,30,1 221,-,Clothing,-
EDE,434,,Blick-store.de,Minimum clicks,7.8 měs. (235 dnů),Performer,7.00 %,nespočtena,0 EUR,35 EUR,Ano,177,,,,-,-,0.70 USD,10,50,5 988,271 634,Electronics,-
EDE,733,,Canvasi.de,Minimum clicks,7.9 měs. (236 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,1 944,,,,-,-,1.01 USD,20,1 600,14 404,71 643,Printing Supplies,-
EDE,737,,Teaballs.eu,Minimum clicks,7.9 měs. (236 dnů),Minimum clicks,9.00 %,nespočtena,0 EUR,0 EUR,Ano,84,,,,-,-,2.08 USD,10,5 400,18 524,58 402,Food and Beverages,-
EDE,593,,Tirendo.de,No conversion,7.9 měs. (238 dnů),Starter,3.00 %,nespočtena,-1 EUR,-1 EUR,Ano,40 774,,,,-,-,0.77 USD,90,5 400,50 080,27 635,Auto and Moto,-
EDE,725,,Fabletics.de,No conversion,7.9 měs. (238 dnů),Minimum clicks,7.50 %,nespočtena,-1 EUR,-1 EUR,Ano,9 290,,,,-,-,0.50 USD,1 600,33 100,179 330,8 422,Clothing Footwear Sport,-
EDE,290,,Modetalente.com,Minimum clicks,8.1 měs. (242 dnů),Minimum clicks,13.00 %,nespočtena,0 EUR,-19 EUR,Ano,903,,,,-,-,-,0,50,0,-,Clothing,-
EDE,728,,Beatbot.com,Minimum clicks,8.1 měs. (243 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,0 EUR,Ano,17,,,,-,-,-,10,590,2 706,-,Home and Garden Pool Accessories,-
EDE,660,,Sexonic.eu,No conversion,8.2 měs. (245 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-11 EUR,Ano,14 528,,,,-,-,-,-,10,0,-,Sexshop,-
EDE,591,,Stuffle.com,Minimum clicks,8.3 měs. (250 dnů),Starter,10.00 %,nespočtena,0 EUR,-19 EUR,Ano,150 097,,,,-,-,0.28 USD,90,5 400,99 592,13 322,Wide Range of...,CSS vypnuto
EDE,723,,Aerosus.de,No conversion,8.4 měs. (251 dnů),Minimum clicks,-,nespočtena,-1 EUR,-3 EUR,Ano,3 536,,,,-,-,0.63 USD,20,590,36 906,38 445,Auto and Moto,-
EDE,652,,Timeusbpower.de,Minimum clicks,8.7 měs. (262 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,19,,,,-,-,-,-,10,11 091,180 685,Electronics Home Appliances,-
EDE,646,,Redodopower.de,Minimum clicks,8.7 měs. (262 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,110,,,,-,-,1.15 USD,20,210,186 439,2 753,Electronics Home Appliances,-
EDE,636,,Litime.de,Minimum clicks,8.7 měs. (262 dnů),Minimum clicks,5.00 %,nespočtena,-1 EUR,-2 EUR,Ano,128,,,,-,-,0.68 USD,10,5 400,102 215,33 464,Electronics,-
EDE,645,,Ipowerqueen.de,Minimum clicks,8.7 měs. (262 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,158,,,,-,-,0.52 USD,10,20,25 495,33 847,Electronics Home Appliances,-
EDE,480,,Stickabush.com,Minimum clicks,8.8 měs. (264 dnů),Performer,10.00 %,nespočtena,0 EUR,3 EUR,Ano,725,,,,4.70,48,-,0,70,12 131,129 241,Fashion Footwear,-
EDE,720,,Eleonto.com,No conversion,8.9 měs. (267 dnů),Minimum clicks,4.00 %,nespočtena,0 EUR,-3 EUR,Ano,1 007,,,,-,-,-,0,3 600,26 494,148 966,Electronics Home Appliances Sport,-
EDE,400,,Myhomelando.de,No conversion,8.9 měs. (268 dnů),Performer,4.00 %,nespočtena,-2 EUR,7 EUR,Ano,9 667,,,,-,-,1.61 USD,10,320,15 078,72 297,Furniture and...,-
EDE,719,,Lepro.de,Minimum clicks,9.0 měs. (269 dnů),Minimum clicks,12.00 %,nespočtena,0 EUR,-1 EUR,Ano,187,,,,-,-,0.54 USD,10,880,6 827,166 212,Electronics Home Appliances,-
EDE,557,,Bleywaren.de,No conversion,9.0 měs. (269 dnů),Starter,8.00 %,nespočtena,-1 EUR,28 EUR,Ano,5 787,,,,-,-,-,10,210,19 461,70 561,Home and Garden Home Appliances,-
EDE,626,,Eskute.com,Minimum clicks,9.0 měs. (270 dnů),Minimum clicks,7.00 %,nespočtena,0 EUR,0 EUR,Ano,3,,,,-,-,-,0,210,4 430,-,Cycling,-
EDE,655,,Zerowater.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,12.50 %,nespočtena,0 EUR,0 EUR,Ano,40,,,,-,-,-,-,390,7 289,240 308,Home Appliances,-
EDE,378,,Starwurst.shop,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,-1 EUR,-10 EUR,Ano,17,,,,4.80,106,-,-,30,348,-,Home and Garden,-
EDE,383,,Binu-beauty.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,0 EUR,Ano,2,,,,-,-,-,-,20,611,-,Cosmetics and health,-
EDE,391,,Amazgifts.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,2 964,,,,-,-,1.03 USD,10,40,1 323,-,Jewelry,-
EDE,385,,Diamondsmileteeth.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,30.00 %,nespočtena,0 EUR,-4 EUR,Ano,58,,,,-,-,-,-,20,84 110,24 527,Cosmetics and health,-
EDE,446,,Brunosoehnle-glashuette.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-1 EUR,Ano,166,,,,-,-,-,-,-,17 397,16 201,Watches,-
EDE,392,,Naturesway.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,-1 EUR,-1 EUR,Ano,85,,,,-,-,-,-,50,6 327,142 857,Dietary Supplements,-
EDE,657,,Probatix.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,25.00 %,nespočtena,0 EUR,0 EUR,Ano,73,,,,-,-,0.02 USD,10,480,23 154,61 660,Cosmetics and health,-
EDE,455,,Bimbaylola.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,-1 EUR,Ano,2 564,,,,-,-,0.39 USD,10,140,1 361 986,988,Fashion Footwear Clothing,-
EDE,460,,Wasserpumpe.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,-1 EUR,-8 EUR,Ano,731,,,,-,-,0.88 USD,110,14 800,28 514,48 917,Home and Garden,-
EDE,470,,Stefanel.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,5.88 %,nespočtena,-1 EUR,-6 EUR,Ano,432,,,,-,-,0.67 USD,10,3 600,123 996,6 379,Clothing Footwear Fashion,-
EDE,448,,Paxson.eu,No conversion,9.1 měs. (273 dnů),Minimum clicks,6.00 %,nespočtena,0 EUR,5 EUR,Ano,599,,,,-,-,-,-,260,30 853,39 715,Home and Garden,-
EDE,356,,Papatya.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,958,,,,-,-,-,0,5 400,981,-,Furniture and... Home and Garden,-
EDE,442,,Jackery.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,-1 EUR,47 EUR,Ano,156,,,,-,-,3.09 USD,20,14 800,88 514,-,Electronics Home Appliances,-
EDE,366,,Finebuy.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,1 206,,,,-,-,0.50 USD,10,590,14 068,103 354,Furniture and...,-
EDE,393,,iSinwheel.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,3.00 %,nespočtena,-1 EUR,0 EUR,Ano,93,,,,-,-,1.13 USD,30,2 400,78 631,20 784,Cycling,-
EDE,345,,Eskute.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,-1 EUR,Ano,3,,,,-,-,-,10,210,4 430,-,Cycling,-
EDE,339,,Germens.shop,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,17 EUR,Ano,1 409,,,,4.90,98,0.38 USD,260,2 900,9 755,138 440,Clothing Footwear,-
EDE,338,,Neonail.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,-1 EUR,-28 EUR,Ano,601,,,,-,-,0.35 USD,210,60 500,89 245,17 248,Cosmetics and health,Vyšší provize
EDE,333,,Otterbox.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,-2 EUR,Ano,1 649,,,,-,-,0.30 USD,40,12 100,67 716,20 814,Electronics Computers & Office,-
EDE,330,,Underarmour.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,-35 EUR,Ano,16 628,,,,-,-,0.30 USD,480,201 000,418 106,3 863,Clothing Footwear Sport,CSS vypnuto
EDE,319,,Homefitnesscode.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,-2 EUR,Ano,37,,,,-,-,2.29 USD,10,1 300,18 991,-,Sport Home Appliances,-
EDE,439,,Missforty.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.75 %,nespočtena,0 EUR,1 EUR,Ano,157,,,,-,-,-,10,590,4 305,243 505,Clothing Furniture and...,-
EDE,654,,Weinunion.de,No conversion,9.1 měs. (273 dnů),No conversion,5.00 %,nespočtena,-3 EUR,-16 EUR,Ano,2 272,,,,3.90,21,-,0,70,1 307,333 231,Food and Beverages,-
EDE,653,,Vorlagen-center.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,8 076,,,,-,-,-,-,20,5 500,269 598,Books and Movies Computers & Office,-
EDE,258,,Bushman.eu,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,-35 EUR,Ano,3 022,,,,-,-,0.28 USD,10,720,0,-,Clothing Footwear Fashion,CSS vypnuto
EDE,638,,Currex.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-2 EUR,Ano,166,,,,-,-,0.13 USD,10,1 300,6 883,-,Sport,-
EDE,247,,Solapoint.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,0 EUR,-43 EUR,Ano,1 566,,,,-,-,-,-,10,3 159,316 232,Home and Garden Furniture and...,CSS vypnuto
EDE,493,,Charles-colby.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,0 EUR,Ano,967,,,,-,-,-,0,210,585,-,Clothing Footwear,-
EDE,519,,Dainese.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,4.00 %,nespočtena,-1 EUR,8 EUR,Ano,4 909,,,,-,-,0.35 USD,30,14 800,610 967,5 776,Fashion Auto and Moto,-
EDE,499,,Perfumetrader.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,7.60 %,nespočtena,0 EUR,-4 EUR,Ano,1 586,,,,-,-,0.67 USD,10,320,17 183,143 957,Perfumes Cosmetics and health Drugstore,-
EDE,402,,Obsbot.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,93,,,,-,-,0.02 USD,10,2 400,477 214,64 130,Electronics,-
EDE,709,,Pilgrim.net,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,1 898,,,,-,-,1.10 USD,10,12 100,287 989,1 869,Eyewear,-
EDE,705,,Silvego.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,6 853,,,,-,-,-,-,140,4 484,220 988,Jewelry,-
EDE,700,,Tomket.com,No conversion,9.1 měs. (273 dnů),No conversion,2.00 %,nespočtena,-2 EUR,-10 EUR,Ano,13 500,,,,-,-,-,0,70,924,-,Auto and Moto,-
EDE,699,,Altrarunning.eu,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,9.00 %,nespočtena,0 EUR,0 EUR,Ano,2 163,,,,-,-,0.30 USD,20,1 000,394 455,-,Footwear Sport,-
EDE,690,,Nupo.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,73,,,,-,-,3.39 USD,20,880,5 646,195 716,Dietary Supplements Food and Beverages,-
EDE,688,,iSupcenter.de,No conversion,9.1 měs. (273 dnů),No conversion,6.00 %,nespočtena,-1 EUR,-4 EUR,Ano,380,,,,-,-,-,-,10,4 197,195 620,Sport,-
EDE,684,,Keynaturals.net,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,0 EUR,Ano,11,,,,-,-,-,-,10,158,-,Dietary Supplements,-
EDE,683,,Officine08.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,2.10 %,nespočtena,-1 EUR,-19 EUR,Ano,2 564,,,,4.30,356,-,-,20,4 810,230 932,Auto and Moto,-
EDE,681,,Brandschutz-zentrale.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,11.00 %,nespočtena,-1 EUR,-2 EUR,Ano,843,,,,4.50,12,1.06 USD,10,260,25 702,61 242,Training Services,-
EDE,694,,Moebelnet.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,9.00 %,nespočtena,0 EUR,-1 EUR,Ano,8 077,,,,-,-,1.04 USD,70,170,5 845,206 296,Furniture and... Home and Garden,-
EDE,678,,Dentaworks.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,25.00 %,nespočtena,0 EUR,-3 EUR,Ano,12,,,,-,-,-,-,20,288,-,Cosmetics and health,-
EDE,668,,Cafenoir.it,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,-1 EUR,-3 EUR,Ano,19 182,,,,-,-,0.02 USD,10,8 100,2 605,-,Footwear Clothing Fashion,-
EDE,398,,Walkingpad.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,7,,,,-,-,0.53 USD,10,8 100,42 308,-,Sport,-
EDE,623,,Brooklyn-shop.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,12.00 %,nespočtena,-2 EUR,-7 EUR,Ano,4 092,,,,-,-,0.46 USD,30,320,26 930,55 285,Fashion Footwear Clothing,-
EDE,411,,100percentpure.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,15.00 %,nespočtena,0 EUR,2 EUR,Ano,299,,,,-,-,-,0,140,14 324,12 495,Cosmetics and health,-
EDE,503,,Danielwellington.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-1 EUR,Ano,2 236,,,,-,-,0.13 USD,10,12 100,0,-,Jewelry,-
EDE,607,,Kodak.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,5.00 %,nespočtena,-2 EUR,1 EUR,Ano,224,,,,-,-,0.25 USD,20,9 900,112 481,-,Electronics,-
EDE,605,,Uni-polar.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,7 EUR,Ano,5 312,,,,-,-,-,-,880,27 733,64 681,Clothing Footwear Home and Garden,-
EDE,598,,Verapur.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,-10 EUR,Ano,341,,,,-,-,1.26 USD,10,320,23 965,36 118,Furniture and...,-
EDE,416,,Tranquillo-shop.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,14.00 %,nespočtena,0 EUR,-2 EUR,Ano,2 253,,,,4.20,42,0.85 USD,10,2 400,38 835,35 064,Fashion Home and Garden,-
EDE,634,,Justmind.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,20.00 %,nespočtena,0 EUR,0 EUR,Ano,24,,,,-,-,-,10,10,0,-,Books and Movies,-
EDE,571,,Hionidis.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,-4 EUR,Ano,6 569,,,,-,-,-,-,30,19 984,7 166,Clothing Footwear Perfumes,-
EDE,570,,Gents.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,-2 EUR,-12 EUR,Ano,2 493,,,,-,-,-,20,880,12 224,89 211,Perfumes,-
EDE,568,,Fleeky.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,-22 EUR,Ano,109,,,,-,-,0.71 USD,10,1 900,31 637,64 702,Cosmetics and health,-
EDE,560,,Delife.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,-1 EUR,-2 EUR,Ano,4 802,,,,4.60,1 341,1.27 USD,140,9 900,346 964,3 763,Furniture and...,Vyšší provize
EDE,552,,Kleiderbuegel-kaufen.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,303,,,,-,-,-,-,480,4 137,254 362,Home and Garden,-
EDE,208,,Noaton.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,-,nespočtena,-1 EUR,31 EUR,Ano,125,,,,-,-,-,-,40,2 348,427 947,Home Appliances Home and Garden,-
EDE,527,,Byrokko.com,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,7.00 %,nespočtena,0 EUR,0 EUR,Ano,71,,,,-,-,0.38 USD,10,1 600,57 407,55 577,Cosmetics and health,-
EDE,710,,Sifjakobs.de,Minimum clicks,9.1 měs. (273 dnů),Minimum clicks,15.00 %,nespočtena,-1 EUR,-1 EUR,Ano,1 668,,,,-,-,-,-,2 400,7 343,163 014,Jewelry,-
EDE,513,,Traumpreisfabrik.de,No conversion,9.1 měs. (273 dnů),Minimum clicks,8.00 %,nespočtena,0 EUR,-2 EUR,Ano,3 522,,,,-,-,-,10,320,2 190,488 317,Furniture and... Products for... Cycling,CSS vypnuto
EDE,630,,Helbrecht.com,No conversion,9.1 měs. (273 dnů),Minimum clicks,20.00 %,nespočtena,0 EUR,-2 EUR,Ano,284,,,,-,-,-,0,260,13 623,65 194,Eyewear,-